index,SWE
2015-04-01,4.75
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,13.25
2016-03-01,16.5
2016-04-01,19.5
2016-05-01,8.0
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,35.25
2017-03-01,53.0
2017-04-01,53.25
2017-05-01,41.5
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,7.25
2018-03-01,11.5
2018-04-01,20.25
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,16.0
2019-03-01,35.5
2019-04-01,43.5
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,9.5
2020-03-01,9.25
2020-04-01,14.0
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,8.0
2021-03-01,12.0
2021-04-01,9.0
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
2022-01-01,11.0
2022-02-01,16.25
2022-03-01,10.5
2022-04-01,14.0
2022-05-01,
2022-06-01,
2022-07-01,
2022-08-01,
2022-09-01,
2022-10-01,
2022-11-01,
2022-12-01,
2023-01-01,
2023-02-01,40.5
2023-03-01,42.0
2023-04-01,76.75
2023-05-01,45.5
2023-06-01,23.0
2023-07-01,
2023-08-01,
2023-09-01,
2023-10-01,
2023-11-01,
2023-12-01,
2024-01-01,
2024-02-01,5.5
2024-03-01,16.0
2024-04-01,25.75
