index,healthy diet: (Canada)
2004-01-01,82
2004-02-01,93
2004-03-01,64
2004-04-01,92
2004-05-01,87
2004-06-01,72
2004-07-01,62
2004-08-01,59
2004-09-01,60
2004-10-01,47
2004-11-01,71
2004-12-01,64
2005-01-01,92
2005-02-01,67
2005-03-01,69
2005-04-01,93
2005-05-01,62
2005-06-01,83
2005-07-01,68
2005-08-01,55
2005-09-01,41
2005-10-01,78
2005-11-01,63
2005-12-01,49
2006-01-01,94
2006-02-01,96
2006-03-01,87
2006-04-01,80
2006-05-01,74
2006-06-01,53
2006-07-01,55
2006-08-01,52
2006-09-01,56
2006-10-01,69
2006-11-01,77
2006-12-01,38
2007-01-01,82
2007-02-01,62
2007-03-01,57
2007-04-01,59
2007-05-01,55
2007-06-01,69
2007-07-01,65
2007-08-01,48
2007-09-01,56
2007-10-01,58
2007-11-01,68
2007-12-01,51
2008-01-01,81
2008-02-01,62
2008-03-01,58
2008-04-01,69
2008-05-01,62
2008-06-01,61
2008-07-01,53
2008-08-01,65
2008-09-01,50
2008-10-01,61
2008-11-01,75
2008-12-01,52
2009-01-01,92
2009-02-01,62
2009-03-01,74
2009-04-01,64
2009-05-01,55
2009-06-01,63
2009-07-01,58
2009-08-01,56
2009-09-01,61
2009-10-01,60
2009-11-01,70
2009-12-01,52
2010-01-01,95
2010-02-01,70
2010-03-01,67
2010-04-01,69
2010-05-01,77
2010-06-01,64
2010-07-01,67
2010-08-01,71
2010-09-01,64
2010-10-01,58
2010-11-01,64
2010-12-01,60
2011-01-01,93
2011-02-01,73
2011-03-01,72
2011-04-01,67
2011-05-01,70
2011-06-01,66
2011-07-01,68
2011-08-01,61
2011-09-01,60
2011-10-01,68
2011-11-01,72
2011-12-01,59
2012-01-01,84
2012-02-01,72
2012-03-01,70
2012-04-01,72
2012-05-01,74
2012-06-01,68
2012-07-01,69
2012-08-01,63
2012-09-01,58
2012-10-01,67
2012-11-01,69
2012-12-01,57
2013-01-01,95
2013-02-01,83
2013-03-01,86
2013-04-01,87
2013-05-01,75
2013-06-01,66
2013-07-01,71
2013-08-01,75
2013-09-01,71
2013-10-01,70
2013-11-01,68
2013-12-01,60
2014-01-01,98
2014-02-01,82
2014-03-01,83
2014-04-01,80
2014-05-01,78
2014-06-01,69
2014-07-01,66
2014-08-01,64
2014-09-01,63
2014-10-01,66
2014-11-01,64
2014-12-01,58
2015-01-01,87
2015-02-01,72
2015-03-01,81
2015-04-01,65
2015-05-01,64
2015-06-01,60
2015-07-01,60
2015-08-01,62
2015-09-01,59
2015-10-01,58
2015-11-01,70
2015-12-01,57
2016-01-01,84
2016-02-01,66
2016-03-01,67
2016-04-01,66
2016-05-01,60
2016-06-01,62
2016-07-01,55
2016-08-01,57
2016-09-01,51
2016-10-01,55
2016-11-01,57
2016-12-01,54
2017-01-01,81
2017-02-01,71
2017-03-01,68
2017-04-01,69
2017-05-01,66
2017-06-01,62
2017-07-01,71
2017-08-01,60
2017-09-01,56
2017-10-01,53
2017-11-01,66
2017-12-01,54
2018-01-01,90
2018-02-01,69
2018-03-01,70
2018-04-01,72
2018-05-01,74
2018-06-01,70
2018-07-01,59
2018-08-01,60
2018-09-01,61
2018-10-01,65
2018-11-01,65
2018-12-01,57
2019-01-01,100
2019-02-01,72
2019-03-01,71
2019-04-01,70
2019-05-01,63
2019-06-01,57
2019-07-01,62
2019-08-01,56
2019-09-01,57
2019-10-01,62
2019-11-01,63
2019-12-01,56
2020-01-01,85
2020-02-01,69
2020-03-01,54
2020-04-01,57
2020-05-01,71
2020-06-01,62
2020-07-01,61
2020-08-01,57
2020-09-01,51
2020-10-01,52
2020-11-01,52
2020-12-01,52
2021-01-01,70
2021-02-01,64
2021-03-01,62
2021-04-01,57
2021-05-01,55
2021-06-01,50
2021-07-01,51
2021-08-01,47
2021-09-01,43
2021-10-01,49
2021-11-01,49
2021-12-01,43
2022-01-01,61
2022-02-01,61
2022-03-01,56
2022-04-01,51
2022-05-01,56
2022-06-01,51
2022-07-01,46
2022-08-01,49
2022-09-01,47
2022-10-01,49
2022-11-01,49
2022-12-01,45
2023-01-01,63
2023-02-01,56
2023-03-01,61
2023-04-01,55
2023-05-01,58
2023-06-01,50
2023-07-01,45
2023-08-01,41
2023-09-01,47
2023-10-01,52
2023-11-01,51
2023-12-01,42
2024-01-01,64
2024-02-01,57
2024-03-01,51
2024-04-01,55
2024-05-01,49
2024-06-01,50
2024-07-01,47
