Date,Meat,"Fish, seafood and other marine products",Dairy products and eggs,Bakery and cereal products (excluding baby food),"Fruit, fruit preparations and nuts",Vegetables and vegetable preparations,Other food products and non-alcoholic beverages,Food purchased from restaurants 
1986-01-01,61.0,58.3,72.0,62.6,69.1,78.7,77.9,61.9
1986-02-01,62.5,59.0,72.5,66.8,71.5,72.4,81.2,61.9
1986-03-01,61.9,59.5,72.7,67.0,73.3,71.0,82.7,62.0
1986-04-01,61.2,59.5,72.8,67.1,78.4,72.2,82.4,62.6
1986-05-01,61.1,59.7,72.8,67.5,75.9,75.8,82.2,62.9
1986-06-01,61.1,60.1,72.8,66.8,74.8,76.5,81.6,63.3
1986-07-01,61.1,59.8,72.3,66.5,77.8,79.6,80.6,63.9
1986-08-01,62.4,59.4,72.3,66.4,79.4,83.0,80.1,64.0
1986-09-01,64.2,58.4,72.4,65.5,77.5,74.7,79.3,64.1
1986-10-01,64.0,59.2,74.0,65.9,74.1,76.1,79.4,64.8
1986-11-01,64.6,60.0,74.6,67.7,72.0,80.8,80.6,64.9
1986-12-01,64.6,59.4,74.5,67.6,70.1,81.1,80.2,65.0
1987-01-01,65.0,60.7,74.3,69.1,70.9,82.2,80.8,65.1
1987-02-01,64.9,61.1,74.4,69.1,72.4,89.5,81.6,65.3
1987-03-01,65.3,61.8,74.5,69.5,73.1,87.8,82.4,65.3
1987-04-01,64.5,61.9,74.2,70.0,72.9,87.8,82.8,65.8
1987-05-01,64.5,62.2,74.2,69.7,73.0,86.9,82.6,66.1
1987-06-01,65.6,62.7,74.6,69.7,78.1,95.3,81.6,66.4
1987-07-01,66.8,63.7,74.8,69.8,79.3,94.7,81.6,66.9
1987-08-01,67.8,63.9,74.6,69.7,79.2,85.0,83.3,67.0
1987-09-01,67.5,64.7,74.8,70.1,76.4,74.2,82.0,67.1
1987-10-01,68.1,65.2,74.7,69.7,77.3,79.0,83.6,67.4
1987-11-01,68.1,65.3,74.7,69.8,75.4,80.7,83.6,67.7
1987-12-01,68.2,65.8,75.0,72.2,76.0,87.7,82.7,67.7
1988-01-01,67.3,66.0,76.3,72.0,74.5,85.7,85.1,68.1
1988-02-01,66.4,66.6,76.8,71.8,74.8,86.9,85.5,68.1
1988-03-01,65.8,67.3,76.1,70.1,74.1,77.0,83.4,68.1
1988-04-01,64.0,67.2,76.4,68.5,71.8,77.8,80.2,68.6
1988-05-01,62.8,67.5,76.3,65.9,73.0,78.4,77.9,68.9
1988-06-01,64.6,67.3,76.3,69.7,79.5,76.2,78.9,68.9
1988-07-01,65.9,69.4,77.9,71.5,80.1,81.2,83.8,69.3
1988-08-01,65.7,70.4,78.3,70.4,82.7,83.0,86.3,69.6
1988-09-01,66.4,70.9,78.7,72.0,79.6,78.2,88.1,69.8
1988-10-01,66.3,72.2,78.9,70.2,83.6,81.5,86.9,69.8
1988-11-01,67.2,71.9,79.2,71.4,81.4,84.2,89.4,69.8
1988-12-01,67.2,72.2,79.7,71.9,74.9,86.6,88.3,69.9
1989-01-01,68.1,72.4,80.2,72.4,76.3,89.3,88.4,70.4
1989-02-01,67.6,72.2,79.6,71.9,70.9,95.5,85.8,70.5
1989-03-01,67.2,72.1,78.9,71.6,74.6,89.3,85.1,70.5
1989-04-01,68.3,73.4,79.0,72.3,81.3,95.0,82.1,71.0
1989-05-01,67.8,73.5,78.9,72.1,81.9,102.8,83.4,71.3
1989-06-01,69.2,73.7,79.3,73.0,84.2,109.0,84.2,71.3
1989-07-01,69.5,74.1,79.3,73.8,87.1,111.1,86.5,72.0
1989-08-01,70.3,75.4,79.6,74.0,87.0,101.7,87.5,72.4
1989-09-01,69.5,75.1,81.3,74.1,83.1,82.2,85.2,72.9
1989-10-01,71.0,74.7,81.1,73.6,81.1,81.4,85.1,73.5
1989-11-01,70.0,74.2,81.0,73.7,77.7,86.9,85.1,73.5
1989-12-01,70.1,74.0,81.0,74.9,79.2,83.7,83.7,73.7
1990-01-01,71.6,74.1,81.5,75.8,78.8,96.2,85.3,74.1
1990-02-01,73.4,73.9,82.8,76.7,81.4,109.5,87.7,74.3
1990-03-01,72.6,74.7,83.1,76.2,88.0,103.7,89.6,74.3
1990-04-01,72.6,75.5,83.7,77.9,87.0,98.9,92.2,74.8
