"Consumer Price Index, monthly, not seasonally adjusted 1 2 3"
"Frequency: Monthly"
"Table: 18-10-0004-01 (formerly CANSIM 326-0020)"
"Release date: 2024-05-21"
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part"
""
""

"Geography","Newfoundland and Labrador","Prince Edward Island","Nova Scotia","New Brunswick","Quebec","Ontario","Manitoba","Saskatchewan","Alberta","British Columbia","Whitehorse, Yukon 5","Yellowknife, Northwest Territories 5"
"Products and product groups 3 4","Energy 6","Energy 6","Energy 6","Energy 6","Energy 6","Energy 6","Energy 6","Energy 6","Energy 6","Energy 6","Energy 6","Energy 6"
"Reference period"
,"2002=100",,,,,,,,,,,
"December 1986","70.1","70.7","64.5","63.1","65.6","58.3","64.0","46.4","53.9","59.4","61.8","64.2"
"January 1987","70.6","71.0","64.9","62.2","66.5","59.2","64.5","48.5","55.2","59.4","62.6","66.0"
"February 1987","70.7","71.1","65.0","61.7","67.5","60.7","64.9","51.3","55.9","60.8","63.0","67.0"
"March 1987","71.4","71.7","65.7","62.5","69.0","61.6","65.3","52.9","57.0","63.1","63.4","66.9"
"April 1987","71.3","71.9","63.4","63.0","69.0","62.1","66.5","52.7","57.2","65.4","63.6","67.3"
"May 1987","71.4","71.3","62.7","62.8","70.0","61.9","66.6","52.7","56.9","65.2","63.8","67.5"
"June 1987","71.3","71.2","62.4","62.6","70.0","62.7","66.6","52.1","61.5","65.2","63.8","67.4"
"July 1987","70.8","71.3","62.3","62.5","70.0","63.5","64.9","51.9","60.6","65.6","63.8","67.3"
"August 1987","70.7","71.7","62.2","62.2","70.5","63.8","65.5","52.7","60.6","65.7","64.0","67.7"
"September 1987","70.7","72.8","62.2","62.2","71.1","64.6","63.6","51.5","60.5","66.7","64.7","66.6"
"October 1987","71.1","73.5","62.2","63.4","70.9","64.1","61.0","49.2","62.2","67.1","64.6","66.8"
"November 1987","71.3","74.1","64.6","63.1","71.3","64.1","65.7","52.8","61.0","66.9","64.6","66.5"
"December 1987","71.3","74.4","64.8","63.0","71.5","64.1","64.7","52.8","61.8","66.1","64.7","66.6"
"January 1988","71.3","74.4","64.9","63.2","71.6","64.1","65.8","54.6","59.0","66.7","64.6","66.4"
"February 1988","71.3","74.8","64.9","62.9","71.6","64.3","62.0","54.6","54.8","63.1","64.6","66.4"
"March 1988","71.1","74.7","64.6","62.7","70.8","63.1","62.2","53.5","55.2","64.4","64.1","66.2"
"April 1988","70.9","73.8","64.5","63.4","71.3","63.5","63.8","53.0","59.2","65.2","63.9","66.0"
"May 1988","70.9","73.7","64.5","63.5","72.0","64.7","62.5","52.3","58.5","65.0","63.6","66.1"
"June 1988","70.9","72.7","64.5","63.5","71.9","64.9","64.0","52.7","57.3","62.8","63.6","66.1"
"July 1988","70.7","72.9","64.5","63.7","71.9","65.0","61.5","52.3","56.0","65.3","63.6","65.7"
