"Consumer Price Index, monthly, not seasonally adjusted 1 2 3",,,,,,,,,
Frequency: Monthly,,,,,,,,,
Table: 18-10-0004-01 (formerly CANSIM 326-0020),,,,,,,,,
Release date: 2024-07-16,,,,,,,,,
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Geography,Canada,,,,,,,,
Products and product groups 3 4,Food 5,Meat,"Fish, seafood and other marine products",Dairy products and eggs,Bakery and cereal products (excluding baby food),"Fruit, fruit preparations and nuts",Vegetables and vegetable preparations,Other food products and non-alcoholic beverages,Food purchased from restaurants 5
Reference period,,,,,,,,,
,2002=100,,,,,,,,
Jan-86,67.3,65.1,60.6,70.9,69.3,76,76,77.5,59.1
Feb-86,66.9,64.2,61.3,70.8,70.3,77.6,68.4,78.1,59.1
Mar-86,67,64.2,61.3,71.1,70.6,79.2,66.2,78.6,59.3
Apr-86,67.7,63.6,61.4,71,71.3,82.2,71.1,79.5,59.7
May-86,68.2,64,61.9,71.4,71.2,83.5,75.3,79.8,59.9
Jun-86,68.4,64.9,62,71.1,71.1,83.1,74.1,79.9,60
Jul-86,69.2,66.5,62.2,71.3,71.7,84.8,75.7,80.2,60.6
Aug-86,69.5,67.8,62.7,71.5,71.9,86.7,71.9,80.2,60.9
Sep-86,69.9,71.3,63.1,71.8,71.7,83.8,66.6,80.8,60.9
Oct-86,70.2,71.5,63.6,71.8,71.1,82.9,70.7,81,61.3
Nov-86,70.6,72.1,65.3,72.1,71.6,78.9,78,79.9,61.6
Dec-86,70.5,72.9,65.9,72.5,72.2,76.1,75.9,78.8,61.7
Jan-87,71.2,72.8,67.1,72.5,72.6,77.4,79.6,81,62.1
Feb-87,71.2,71,67.5,72.8,72.3,79.4,82.7,81.1,62.1
Mar-87,71.2,70.5,67.6,72.4,72.8,79.6,81.3,81.9,62.3
Apr-87,71.2,71.2,67.6,72.2,72.6,79.3,80.9,81.3,62.3
May-87,71.8,72,67.8,72.4,73.2,82.6,84.3,79.8,62.7
Jun-87,72.6,73,67.9,72.4,72.6,88.2,90.6,79.3,62.3
Jul-87,72.8,73.4,68.4,72.4,73.7,87.8,88.5,79.8,62.7
Aug-87,72.1,74.6,69,72.9,73.6,85.9,71.5,80.3,62.9
Sep-87,71.7,73.8,69.3,73.5,73.3,83,70.1,80.2,63.1
Oct-87,71.8,74.3,70.3,73.1,73.1,81.6,72,79.9,63.4
Nov-87,72.1,73.8,70.3,73.2,73.6,80.9,78.4,79.7,63.6
Dec-87,72.1,72.3,70.4,73.1,73.7,78.6,84.6,78.3,63.7
Jan-88,72.8,72.9,71.4,73.4,74.4,78.6,85.8,81.1,64.1
Feb-88,72.6,72,72,73.8,74.3,81.5,81.4,81.4,64.4
Mar-88,72.5,72.3,72.6,74.1,74.6,81.6,75.3,81.3,64.5
Apr-88,72.8,72.2,72.9,74.4,74.9,82.6,77.5,81.5,64.8
May-88,73.3,72,73.7,75.4,74.9,85.4,80.1,80.5,65.3
Jun-88,73.9,72.9,73.8,75.5,75.9,90.3,79.2,80.9,65.4
