DATE,IRLTLT01CAM156N
1986-01-01,10.042
1986-02-01,9.9675
1986-03-01,9.4025
1986-04-01,8.847999999999999
1986-05-01,8.9325
1986-06-01,9.12
1986-07-01,8.872
1986-08-01,8.825
1986-09-01,9.0025
1986-10-01,9.166
1986-11-01,8.9025
1986-12-01,8.666
1987-01-01,8.33
1987-02-01,8.4575
1987-03-01,8.2825
1987-04-01,8.828
1987-05-01,9.5925
1987-06-01,9.3325
1987-07-01,9.574
1987-08-01,10.095
1987-09-01,10.722000000000001
1987-10-01,10.4375
1987-11-01,9.875
1987-12-01,10.122
1988-01-01,9.715
1988-02-01,9.2
1988-03-01,9.422
1988-04-01,9.6925
1988-05-01,9.9425
1988-06-01,9.722000000000001
1988-07-01,9.9
1988-08-01,10.242
1988-09-01,10.15
1988-10-01,9.8475
1988-11-01,10.02
1988-12-01,10.1175
1989-01-01,10.1271428571429
1989-02-01,10.2555
1989-03-01,10.563181818181802
1989-04-01,10.325999999999999
1989-05-01,9.90045454545455
1989-06-01,9.43272727272727
1989-07-01,9.3245
1989-08-01,9.35090909090909
1989-09-01,9.5465
1989-10-01,9.4905
1989-11-01,9.48857142857143
1989-12-01,9.581052631578949
1990-01-01,9.83772727272727
1990-02-01,10.283
1990-03-01,10.8059090909091
1990-04-01,11.5185
1990-05-01,11.145
1990-06-01,10.74
1990-07-01,10.654285714285699
1990-08-01,10.705
1990-09-01,10.9794736842105
1990-10-01,11.182727272727302
1990-11-01,10.6185714285714
1990-12-01,10.2547368421053
1991-01-01,10.1163636363636
1991-02-01,9.551
1991-03-01,9.621
1991-04-01,9.52045454545454
1991-05-01,9.58181818181818
1991-06-01,9.9265
1991-07-01,9.97772727272727
1991-08-01,9.741428571428571
1991-09-01,9.441
1991-10-01,9.006818181818181
1991-11-01,8.5735
1991-12-01,8.4135
1992-01-01,8.14045454545455
1992-02-01,8.387
1992-03-01,8.745
1992-04-01,8.78857142857143
1992-05-01,8.545
1992-06-01,8.23863636363636
1992-07-01,7.72681818181818
1992-08-01,7.2935
1992-09-01,7.47428571428571
1992-10-01,7.67809523809524
1992-11-01,7.856
1992-12-01,7.86142857142857
1993-01-01,7.968999999999999
1993-02-01,7.6585
1993-03-01,7.44391304347826
1993-04-01,7.468571428571429
1993-05-01,7.566
1993-06-01,7.4554545454545496
1993-07-01,7.20380952380952
1993-08-01,6.95428571428571
1993-09-01,6.881428571428571
1993-10-01,6.7975
1993-11-01,6.84904761904762
1993-12-01,6.69333333333333
1994-01-01,6.4639999999999995
1994-02-01,6.7065
1994-03-01,7.46565217391304
1994-04-01,8.08
1994-05-01,8.44047619047619
1994-06-01,8.99863636363636
1994-07-01,9.1455
1994-08-01,8.896363636363642
1994-09-01,8.90285714285714
1994-10-01,9.062000000000001
1994-11-01,9.151428571428571
1994-12-01,9.065
1995-01-01,9.34952380952381
1995-02-01,8.9015
1995-03-01,8.64217391304348
1995-04-01,8.41684210526316
1995-05-01,8.060454545454549
1995-06-01,7.85818181818182
1995-07-01,8.076
1995-08-01,8.26409090909091
1995-09-01,7.9285
1995-10-01,7.7209523809523795
1995-11-01,7.47380952380952
1995-12-01,7.249473684210531
1996-01-01,7.09181818181818
1996-02-01,7.24047619047619
1996-03-01,7.6219047619047595
1996-04-01,7.69952380952381
1996-05-01,7.76818181818182
1996-06-01,7.8095
1996-07-01,7.71181818181818
1996-08-01,7.3057142857142905
1996-09-01,7.3385
1996-10-01,6.64454545454545
1996-11-01,6.135
1996-12-01,6.392
1997-01-01,6.63272727272727
1997-02-01,6.3035
1997-03-01,6.5395
1997-04-01,6.78454545454545
1997-05-01,6.573333333333331
1997-06-01,6.2714285714285705
1997-07-01,5.96318181818182
1997-08-01,5.9945
1997-09-01,5.87619047619048
1997-10-01,5.60909090909091
1997-11-01,5.503157894736839
1997-12-01,5.66571428571429
1998-01-01,5.360476190476191
1998-02-01,5.434
1998-03-01,5.4272727272727295
1998-04-01,5.31238095238095
1998-05-01,5.3870000000000005
1998-06-01,5.31863636363636
1998-07-01,5.347727272727269
1998-08-01,5.565
1998-09-01,5.24666666666667
1998-10-01,4.90809523809524
1998-11-01,5.169
1998-12-01,4.872380952380951
1999-01-01,4.9465
1999-02-01,5.124
1999-03-01,5.2204347826087005
1999-04-01,5.02952380952381
1999-05-01,5.3595
1999-06-01,5.58090909090909
1999-07-01,5.49095238095238
1999-08-01,5.75571428571429
1999-09-01,5.721428571428571
1999-10-01,6.0895
1999-11-01,6.0347619047619006
1999-12-01,6.14
2000-01-01,6.4915
2000-02-01,6.338571428571429
2000-03-01,6.02826086956522
2000-04-01,5.9242105263157905
2000-05-01,6.215
2000-06-01,5.89545454545455
2000-07-01,5.8635
2000-08-01,5.76636363636364
2000-09-01,5.7295
2000-10-01,5.72333333333333
2000-11-01,5.727142857142861
2000-12-01,5.40210526315789
2001-01-01,5.418636363636364
2001-02-01,5.43
2001-03-01,5.301363636363637
2001-04-01,5.5915
2001-05-01,5.8513636363636365
2001-06-01,5.718095238095237
2001-07-01,5.800476190476191
2001-08-01,5.530909090909091
2001-09-01,5.302631578947368
2001-10-01,5.232727272727273
2001-11-01,5.177142857142857
2001-12-01,5.40842105263158
2002-01-01,5.343636363636363
2002-02-01,5.321000000000001
2002-03-01,5.667000000000001
2002-04-01,5.658636363636362
2002-05-01,5.595909090909092
2002-06-01,5.4239999999999995
2002-07-01,5.290454545454545
2002-08-01,5.12047619047619
2002-09-01,4.8855
2002-10-01,5.127272727272726
2002-11-01,5.089499999999999
2002-12-01,4.9674999999999985
2003-01-01,4.961818181818182
2003-02-01,5.012
2003-03-01,4.997142857142856
2003-04-01,5.051904761904762
2003-05-01,4.671904761904762
2003-06-01,4.288095238095238
