index,Total wheat milled,Total wheat flour produced,Millfeeds produced
1995-08-01,256,183,66
1995-09-01,233,171,58
1995-10-01,236,175,58
1995-11-01,248,182,63
1995-12-01,215,158,56
1996-01-01,199,148,50
1996-02-01,236,173,63
1996-03-01,210,156,50
1996-04-01,204,153,53
1996-05-01,240,174,63
1996-06-01,229,166,56
1996-07-01,215,161,55
1996-08-01,258,189,65
1996-09-01,245,178,57
1996-10-01,249,197,62
1996-11-01,248,186,68
1996-12-01,219,164,54
1997-01-01,208,154,52
1997-02-01,232,177,57
1997-03-01,223,160,63
1997-04-01,223,165,54
1997-05-01,234,172,52
1997-06-01,241,176,61
1997-07-01,242,176,61
1997-08-01,242,192,60
1997-09-01,249,193,56
1997-10-01,261,193,62
1997-11-01,254,190,63
1997-12-01,236,180,61
1998-01-01,217,166,54
1998-02-01,231,174,57
1998-03-01,225,172,59
1998-04-01,225,173,64
1998-05-01,240,186,61
1998-06-01,241,184,59
1998-07-01,266,205,68
1998-08-01,259,196,71
1998-09-01,259,194,65
1998-10-01,258,196,69
1998-11-01,268,199,66
1998-12-01,250,186,63
1999-01-01,229,171,56
1999-02-01,241,175,60
1999-03-01,252,184,62
1999-04-01,234,174,58
1999-05-01,288,186,62
1999-06-01,256,192,64
1999-07-01,246,183,63
1999-08-01,270,204,69
1999-09-01,264,196,65
1999-10-01,261,198,67
1999-11-01,273,206,73
1999-12-01,256,192,65
2000-01-01,221,165,59
2000-02-01,244,183,63
2000-03-01,249,187,64
2000-04-01,231,175,56
2000-05-01,256,192,64
2000-06-01,248,185,60
2000-07-01,246,197,27
2000-08-01,273,211,66
2000-09-01,268,207,65
2000-10-01,267,207,63
2000-11-01,283,217,69
2000-12-01,250,191,61
2001-01-01,232,178,57
2001-02-01,259,200,64
2001-03-01,248,191,62
2001-04-01,239,182,58
2001-05-01,262,202,64
2001-06-01,260,199,61
2001-07-01,248,187,52
2001-08-01,272,209,69
2001-09-01,275,211,69
2001-10-01,276,213,69
2001-11-01,288,226,71
2001-12-01,247,191,60
